id|name|test_image_url|wiki_summary|wiki_url|fails_getting_links|fails_saving_images
lm33|Hull House|http://i.pinimg.com/736x/55/80/ee/5580eec02f880de3129a2f2f02f3da76.jpg|||0|2
lm44|Owen Lovejoy House|https://upload.wikimedia.org/wikipedia/commons/9/93/Owen_Lovejoy_Homestead._1905..jpg|||3|2
lm16|John Deere Home and Shop|https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/John_Deere_Mansion_Moline.JPG/1200px-John_Deere_Mansion_Moline.JPG|||0|2
lm0|Robert S. Abbott House|https://upload.wikimedia.org/wikipedia/commons/2/2a/Robert_S._Abbott_House%2C_4742_Martin_Luther_King_Drive%2C_Chicago_Cook_County%2C_Illinois.jpg|||2|0
lm1|Adler Planetarium|http://www.destination360.com/north-america/us/illinois/chicago/images/s/adler-planetarium-chicago.jpg|||2|4
lm2|Auditorium Building|http://photos.wikimapia.org/p/00/02/24/35/15_full.jpeg|||0|0
lm3|Bishop Hill Colony|http://i.pinimg.com/736x/69/89/10/6989101e80199a09523806c8302075dc.jpg|||0|1
lm4|Cahokia Mounds|http://4.bp.blogspot.com/-JA2vfvvlnyE/TVqWnSfCEaI/AAAAAAAAElc/P1nPw2xNUzg/s1600/cahokia+1.jpg|||0|2
lm5|Carson, Pirie, Scott, and Company Store|https://i.pinimg.com/564x/53/62/ca/5362cabb2a45ff7199d63ed2e5836113.jpg|||0|0
lm6|James Charnley House|http://i.pinimg.com/736x/45/68/10/4568101d104c4bcfe8e660b5f1849413.jpg|||0|0
lm7|Chicago Board of Trade Building|http://c8.alamy.com/comp/D2R892/chicago-board-of-trade-building-downtown-chicago-illinois-united-states-D2R892.jpg|||1|2
lm8|Church of the Holy Family|http://www.illinoisinfocus.com/uploads/5/6/3/9/5639843/6641155_orig.jpg?808|||0|0
lm9|Columbus Park|https://upload.wikimedia.org/wikipedia/commons/d/da/Columbus_Park_Chicago_boathouse_1.JPG|||1|0
lm10|Arthur H. Compton House|https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/20080909_Arthur_H._Compton_House.JPG/1200px-20080909_Arthur_H._Compton_House.JPG|||0|0
lm11|Avery Coonley House|https://i.pinimg.com/736x/67/4f/32/674f3249fcfea662b60ac357724f9543.jpg|||0|0
lm12|Crow Island School|https://upload.wikimedia.org/wikipedia/commons/3/3b/Crow_Island_School_%288626471252%29.jpg|||1|1
lm13|Susan Lawrence Dana House|https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Susan_Lawrence_Dana_House_%287167054249%29.jpg/1200px-Susan_Lawrence_Dana_House_%287167054249%29.jpg|||0|1
lm14|David Davis House|https://farm3.staticflickr.com/2481/3752587891_25cf857fa0_z.jpg?zz=1|||0|0
lm15|Charles G. Dawes House|https://readtiger.com/img/wkp/en/Dawes_1.JPG|||0|0
lm17|Oscar Stanton DePriest House|https://upload.wikimedia.org/wikipedia/commons/b/bb/Oscar_Stanton_De_Priest.jpg|||0|1
lm18|Jean Baptiste Point Du Sable Homesite|http://2.bp.blogspot.com/-HJZyBIb3eNU/VVVjK6PtwYI/AAAAAAAACtM/rBbUa7yclIs/s1600/jean-baptiste.jpg|||0|0
lm19|Eads Bridge|http://stuffpoint.com/bridges-architectural-wonders-around-the-world/image/388272-bridges-architectural-wonders-around-the-world-eads-bridge-saint-louis-illinois.jpg|||2|2
lm20|Farm Creek Section|https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Farm_Creek_Section_series_2_b.jpg/600px-Farm_Creek_Section_series_2_b.jpg|||0|0
lm21|Farnsworth House|https://farm1.staticflickr.com/75/172418907_1df156fe11_o.jpg|||0|4
lm22|John Farson House|https://farm4.staticflickr.com/3163/3911141770_f727e12697_z.jpg?zz=1|||0|1
lm23|Fort De Chartres|http://static.panoramio.com/photos/large/12443703.jpg|||0|1
lm24|Fort Sheridan Historic District|https://s3.amazonaws.com/gs-waymarking-images/cf60ac1c-077d-4134-aef6-d387384a3625_d.jpg|||0|1
lm25|Henry Gerber House|https://upload.wikimedia.org/wikipedia/commons/b/b4/Henry_Gerber_House%2C_Chicago%2C_IL.jpg|||1|6
